fire_number,size_class
EWF084,A
SWF264,A
CWF149,A
RWF033,C
CWF068,A
HWF059,A
PWF032,B
GWF006,B
LWF053,A
LWF085,A
PWF004,C
HWF026,A
LWF151,A
HWF097,A
HWF038,B
RWF056,A
LWF093,A
EWF120,B
HWF217,E
PWF014,A
HWF043,C
PWF035,A
EWF073,A
PWF021,A
PWF154,A
PWF122,A
WWF009,A
CWF059,A
HWF102,A
RWF174,A
PWF048,A
LWF146,A
EWF028,B
EWF111,A
GWF063,A
SWF068,A
MWF106,E
LWF033,A
LWF090,A
GWF099,A
SWF200,A
CWF045,A
WWF056,A
PWF131,B
RWF013,A
HWF197,B
MWF049,C
RWF008,A
EWF083,A
RWF079,B
CWF198,A
HWF273,D
WWF004,A
MWF094,A
PWF017,E
HWF124,A
CWF134,A
CWF288,A
GWF072,B
EWF095,B
HWF053,A
RWF043,A
PWF031,A
SWF146,A
CWF095,A
WWF080,B
EWF242,A
SWF059,A
HWF200,D
WWF047,C
PWF147,A
CWF051,A
RWF114,B
CWF191,A
SWF140,A
WWF030,A
PWF076,A
RWF085,A
HWF089,A
RWF024,B
SWF099,B
HWF143,A
CWF197,A
EWF104,A
HWF136,A
LWF190,A
RWF014,B
HWF121,A
GWF061,A
HWF145,B
RWF002,A
EWF090,A
CWF147,A
RWF058,A
LWF003,A
CWF288,A
MWF022,A
CWF008,A
HWF075,A
MWF070,C
PWF063,A
MWF022,B
SWF064,B
RWF018,C
PWF158,A
MWF076,A
CWF090,A
HWF087,B
SWF149,B
EWF080,A
LWF088,A
LWF029,A
SWF060,C
SWF133,A
PWF002,A
GWF050,A
SWF082,C
RWF018,C
HWF154,B
GWF120,A
MWF078,B
LWF076,A
RWF086,A
MWF115,A
CWF231,A
HWF090,B
LWF077,A
EWF086,B
CWF081,A
RWF022,A
EWF011,A
CWF015,A
MWF022,B
WWF010,B
MWF032,A
PWF081,B
EWF068,A
CWF186,A
PWF037,A
PWF082,A
EWF021,A
CWF016,A
HWF149,A
CWF228,A
HWF134,A
WWF002,A
CWF164,A
MWF062,C
HWF029,A
RWF048,A
CWF194,A
CWF210,B
CWF169,A
LWF125,A
EWF175,A
SWF197,A
PWF065,A
MWF030,B
WWF036,A
HWF103,B
RWF047,A
SWF008,B
LWF118,A
PWF115,A
CWF020,A
PWF058,B
GWF010,A
LWF031,B
RWF002,A
SWF006,A
MWF098,B
LWF016,A
HWF171,A
HWF230,A
PWF014,A
CWF087,A
CWF064,A
CWF179,A
EWF009,A
LWF122,B
LWF168,A
LWF161,B
GWF025,C
RWF059,A
CWF136,A
CWF153,A
MWF028,B
MWF131,A
HWF031,A
CWF085,A
HWF203,A
EWF101,C
LWF127,A
HWF105,E
RWF123,A
RWF112,B
MWF040,A
LWF087,E
SWF026,A
CWF018,A
GWF039,A
CWF053,A
CWF241,C
HWF108,A
EWF008,B
CWF210,A
RWF023,A
CWF144,A
SWF076,A
HWF001,A
HWF021,A
HWF059,B
HWF079,A
MWF026,C
WWF018,B
HWF108,B
WWF007,B
SWF202,A
WWF047,A
EWF107,A
MWF041,B
HWF079,A
CWF040,A
LWF089,B
SWF233,A
EWF012,A
HWF097,A
SWF002,A
SWF092,C
SWF094,A
PWF136,A
RWF194,A
CWF258,A
HWF025,B
EWF064,C
GWF033,A
MWF069,A
EWF042,A
CWF019,A
CWF054,A
CWF241,A
PWF048,A
MWF105,A
CWF346,A
WWF055,A
CWF181,A
LWF169,B
RWF030,C
CWF150,A
RWF078,A
SWF056,B
LWF121,A
CWF334,A
HWF082,A
LWF053,B
PWF037,B
LWF141,A
CWF246,A
EWF060,A
HWF244,B
WWF025,A
MWF133,A
SWF099,A
LWF024,C
CWF175,A
SWF123,A
SWF103,A
CWF110,A
SWF104,A
HWF104,B
PWF082,B
CWF243,A
HWF081,D
SWF109,B
SWF124,A
HWF097,A
RWF093,A
EWF060,A
CWF151,A
HWF047,B
WWF100,A
SWF005,A
LWF035,A
GWF082,B
HWF331,A
CWF101,A
PWF007,A
HWF235,A
MWF095,D
PWF086,A
WWF018,A
CWF141,A
SWF013,B
MWF016,A
LWF119,A
CWF002,A
GWF163,C
CWF006,A
CWF357,A
PWF002,A
RWF040,A
HWF085,A
HWF073,A
EWF042,A
MWF034,B
MWF044,B
SWF013,A
MWF048,A
HWF256,A
PWF119,A
LWF072,A
GWF051,A
PWF082,A
CWF078,A
GWF006,A
HWF190,A
EWF046,A
CWF170,A
CWF020,A
HWF112,E
SWF149,A
EWF050,B
CWF129,A
RWF013,A
EWF006,A
SWF057,B
PWF014,A
LWF009,A
PWF111,A
HWF256,B
HWF106,A
LWF126,A
GWF075,A
RWF032,B
LWF147,A
SWF061,B
RWF032,A
EWF096,A
CWF124,B
HWF233,B
RWF039,A
EWF024,A
EWF062,A
SWF237,A
PWF143,A
HWF066,B
CWF009,A
CWF134,A
EWF003,A
CWF038,A
HWF076,B
WWF018,A
MWF101,A
CWF027,A
LWF074,C
SWF091,C
GWF052,A
RWF014,A
PWF188,B
SWF167,A
SWF137,A
RWF044,A
PWF158,A
WWF060,B
HWF133,C
HWF159,B
CWF226,A
EWF001,A
MWF067,E
LWF164,A
LWF082,B
GWF044,A
HWF190,B
SWF079,A
CWF028,A
LWF093,A
CWF146,A
CWF235,A
CWF235,A
PWF060,A
LWF084,C
LWF080,A
PWF124,A
PWF102,A
HWF197,B
EWF070,A
EWF121,B
HWF135,B
MWF025,B
HWF033,B
HWF191,B
HWF289,C
HWF037,B
CWF134,A
HWF097,B
SWF003,A
HWF022,A
PWF068,C
WWF114,B
SWF035,B
SWF200,B
HWF154,A
SWF197,A
LWF012,B
GWF016,B
RWF127,B
HWF210,B
HWF017,B
MWF053,B
LWF180,A
LWF010,A
PWF101,A
HWF245,A
PWF127,A
MWF017,C
EWF003,B
GWF085,B
SWF063,A
HWF008,A
RWF053,A
LWF025,B
LWF034,A
SWF059,A
PWF153,A
WWF016,A
GWF013,A
CWF291,A
HWF027,B
EWF123,A
HWF144,A
RWF116,A
PWF022,A
CWF120,A
GWF006,B
CWF090,A
LWF173,A
SWF118,A
HWF107,C
LWF057,A
HWF208,A
RWF009,B
EWF028,A
CWF188,A
CWF129,A
PWF117,A
WWF017,C
RWF032,A
HWF235,B
SWF181,B
PWF003,A
LWF106,A
EWF025,A
HWF008,B
EWF002,A
CWF109,A
CWF015,A
RWF102,B
PWF183,A
SWF128,B
MWF038,A
CWF136,A
SWF089,A
RWF019,A
HWF045,A
HWF119,C
MWF078,B
HWF240,A
CWF011,A
PWF040,A
GWF028,A
MWF023,A
CWF215,A
HWF069,B
SWF157,A
RWF015,A
MWF017,A
HWF109,E
CWF148,A
SWF212,B
GWF019,B
SWF148,B
CWF318,A
EWF170,B
MWF102,A
EWF085,A
LWF164,A
CWF087,A
WWF050,A
PWF107,A
MWF025,B
CWF100,A
CWF365,A
SWF106,B
GWF044,A
HWF060,B
WWF038,A
GWF029,A
SWF165,A
EWF040,B
MWF075,D
LWF128,C
EWF041,B
PWF036,A
LWF115,A
CWF003,A
PWF102,A
EWF047,B
CWF145,A
MWF127,B
SWF074,A
PWF206,A
SWF091,B
LWF048,A
PWF114,C
SWF207,B
CWF287,A
CWF192,A
CWF223,A
EWF009,B
LWF102,A
WWF118,B
CWF222,A
CWF235,A
HWF025,B
CWF136,A
CWF169,A
EWF109,B
WWF015,A
HWF136,C
EWF117,A
RWF090,A
PWF146,A
GWF059,A
WWF029,B
MWF032,B
EWF054,A
HWF014,B
EWF071,A
WWF013,A
SWF152,A
CWF024,A
GWF100,A
RWF047,A
HWF164,B
RWF007,A
HWF096,B
HWF208,B
CWF128,A
LWF053,A
PWF025,A
HWF209,B
PWF205,A
SWF253,B
RWF175,A
EWF069,A
EWF089,A
HWF087,C
SWF229,A
MWF087,C
RWF116,A
EWF033,A
RWF061,A
MWF007,A
GWF143,A
HWF137,A
HWF210,E
SWF069,A
SWF200,A
CWF017,A
CWF145,A
RWF049,A
SWF148,B
WWF021,A
HWF220,C
PWF040,A
HWF180,A
CWF079,A
RWF012,B
CWF020,A
EWF072,A
CWF041,A
RWF032,A
PWF063,A
PWF024,A
LWF048,B
CWF136,A
MWF098,C
HWF154,A
WWF029,B
PWF067,A
WWF017,A
CWF081,A
LWF117,A
LWF009,B
HWF093,C
EWF016,A
EWF016,A
SWF080,A
CWF109,A
LWF109,A
PWF023,A
EWF036,A
RWF121,A
LWF070,A
MWF010,B
HWF213,B
CWF256,A
LWF163,C
LWF046,A
HWF133,A
RWF039,A
PWF127,A
PWF066,A
LWF159,B
HWF210,B
HWF222,B
HWF225,A
SWF047,A
GWF019,A
SWF189,A
HWF025,B
EWF073,A
CWF349,A
HWF205,B
CWF116,A
HWF183,C
SWF083,A
WWF033,A
LWF042,A
HWF201,B
SWF094,A
HWF303,B
SWF025,C
HWF164,A
HWF030,A
LWF148,B
PWF176,A
RWF101,A
SWF189,A
WWF068,B
SWF023,A
HWF044,A
HWF019,A
MWF087,B
WWF045,A
CWF202,A
LWF145,A
HWF136,A
HWF250,A
HWF083,A
RWF080,A
SWF158,A
HWF120,A
SWF104,A
EWF117,A
LWF095,B
SWF120,A
PWF025,A
HWF210,B
MWF009,A
CWF071,A
MWF024,B
RWF122,A
EWF119,A
RWF047,A
SWF156,B
WWF031,A
SWF258,A
RWF053,A
MWF087,B
CWF271,A
PWF101,A
MWF069,B
MWF022,A
LWF061,A
LWF105,A
CWF172,A
PWF083,A
LWF091,A
CWF142,A
WWF049,A
PWF123,A
GWF045,D
RWF024,A
PWF128,A
LWF111,A
EWF202,A
MWF046,A
MWF072,B
EWF060,B
HWF253,A
RWF038,A
PWF116,A
SWF042,A
CWF092,A
HWF063,A
MWF089,C
LWF071,A
LWF138,A
HWF230,B
HWF125,A
EWF133,B
CWF058,A
SWF062,B
RWF097,A
EWF065,A
WWF069,A
EWF025,A
CWF131,A
MWF027,B
RWF115,B
HWF009,A
SWF077,B
CWF227,A
CWF040,A
PWF156,B
HWF223,A
SWF187,A
SWF180,A
CWF167,A
MWF024,C
PWF029,A
RWF041,A
EWF028,A
SWF038,A
PWF001,A
CWF238,A
CWF009,A
GWF088,A
SWF139,A
SWF094,A
EWF033,A
HWF134,D
CWF105,A
WWF045,A
RWF197,A
PWF001,A
CWF103,A
HWF074,A
WWF038,B
HWF169,A
LWF116,A
PWF132,B
PWF074,A
EWF090,C
LWF106,B
WWF015,B
HWF096,E
CWF155,A
WWF019,A
RWF149,A
RWF089,A
HWF006,A
CWF260,A
SWF126,B
LWF116,A
CWF198,A
SWF038,A
LWF028,A
LWF120,B
CWF141,A
CWF172,A
PWF053,A
RWF127,A
SWF111,B
LWF033,A
HWF068,A
RWF075,A
SWF065,B
PWF005,A
CWF218,A
HWF120,E
RWF019,A
LWF108,A
CWF125,A
SWF141,A
PWF048,B
GWF040,A
CWF254,A
SWF044,A
LWF108,A
LWF070,A
MWF082,A
EWF114,A
LWF077,A
MWF020,A
SWF041,A
MWF093,A
HWF073,A
GWF058,B
WWF035,A
HWF051,A
EWF068,A
HWF132,B
LWF193,A
RWF023,B
EWF122,A
SWF125,A
CWF137,A
CWF067,A
LWF141,A
LWF119,A
CWF181,A
HWF084,A
WWF029,A
HWF142,A
MWF101,A
SWF109,B
HWF104,D
EWF089,A
LWF033,A
HWF088,A
PWF114,A
RWF018,A
HWF058,A
RWF017,A
SWF060,A
LWF082,A
PWF055,A
PWF123,A
HWF046,D
HWF034,B
GWF091,A
HWF064,B
CWF028,A
RWF069,A
RWF075,A
HWF163,B
PWF034,C
SWF042,A
HWF108,B
CWF082,A
WWF028,B
LWF007,B
CWF112,A
SWF116,A
PWF095,A
LWF057,A
HWF092,B
CWF221,A
HWF090,A
CWF202,C
LWF033,A
SWF101,B
HWF120,E
SWF132,B
EWF142,B
RWF020,A
PWF103,B
SWF109,B
SWF046,B
HWF111,B
RWF045,A
CWF066,A
CWF228,A
LWF037,B
PWF094,A
RWF025,A
WWF006,A
PWF033,B
EWF011,A
HWF117,C
LWF062,A
LWF076,B
RWF063,A
HWF155,B
PWF036,D
RWF041,A
WWF066,A
PWF103,B
MWF061,A
SWF191,A
SWF100,A
HWF063,B
EWF102,A
SWF089,B
HWF059,B
SWF057,B
GWF025,A
EWF005,A
GWF081,A
LWF029,A
PWF150,A
SWF197,B
WWF018,A
PWF004,B
CWF245,A
EWF220,B
RWF022,A
LWF077,A
GWF120,A
RWF048,A
LWF047,B
WWF035,A
RWF150,A
SWF298,A
RWF043,B
LWF014,A
RWF088,B
CWF189,A
CWF063,A
SWF007,A
MWF116,B
PWF039,C
PWF059,A
CWF223,A
EWF079,A
CWF139,A
CWF241,A
HWF043,B
CWF259,A
CWF142,A
PWF065,A
RWF038,B
CWF364,A
RWF141,A
MWF081,B
EWF004,A
SWF123,A
WWF085,A
CWF357,A
MWF060,B
CWF285,A
LWF165,A
GWF031,B
CWF125,A
LWF043,B
RWF052,A
SWF047,A
PWF084,A
MWF084,A
CWF196,A
SWF030,A
CWF034,A
SWF142,A
SWF136,A
LWF107,B
MWF010,E
SWF017,A
GWF069,A
PWF061,E
CWF023,A
CWF033,A
LWF081,A
HWF142,A
CWF023,A
PWF021,A
GWF067,A
WWF096,B
CWF004,A
HWF170,A
MWF038,B
CWF078,A
HWF204,B
SWF229,A
HWF063,A
EWF047,C
HWF054,B
GWF094,A
CWF130,A
HWF141,A
CWF329,A
EWF010,A
SWF047,A
CWF181,A
GWF089,A
HWF119,B
MWF058,A
EWF068,A
HWF137,C
CWF243,A
GWF012,E
LWF137,A
SWF243,A
EWF190,A
HWF139,D
PWF087,A
SWF011,A
HWF055,A
SWF042,A
CWF139,A
WWF007,A
HWF170,B
CWF198,A
LWF043,A
LWF142,A
RWF054,B
PWF067,A
SWF273,A
LWF018,B
SWF129,A
HWF161,E
HWF060,A
CWF210,A
WWF091,A
EWF201,A
CWF026,A
GWF018,A
EWF046,C
LWF108,A
GWF036,A
MWF159,A
EWF160,A
LWF172,A
MWF057,B
EWF016,A
EWF123,A
HWF044,B
WWF014,A
WWF005,A
CWF021,A
HWF158,B
MWF148,B
PWF057,A
MWF030,C
EWF123,A
CWF043,A
WWF075,A
HWF014,B
CWF153,A
PWF157,B
PWF035,B
MWF050,A
CWF250,B
EWF106,A
MWF012,A
CWF238,A
SWF198,B
WWF034,B
CWF129,A
GWF032,B
LWF011,A
HWF065,B
WWF056,A
WWF026,B
PWF106,B
HWF284,B
HWF263,A
PWF025,A
CWF138,A
SWF030,B
LWF142,A
PWF034,E
EWF109,A
HWF172,B
EWF074,A
HWF231,A
HWF023,A
PWF142,B
EWF037,A
LWF052,A
HWF001,B
HWF121,A
CWF150,A
HWF006,C
HWF140,A
RWF058,A
CWF012,A
MWF061,E
SWF095,A
HWF139,B
CWF063,A
GWF103,A
LWF040,B
SWF029,A
PWF096,A
MWF005,A
WWF019,B
EWF078,A
HWF068,A
LWF179,A
EWF079,A
PWF019,A
MWF057,A
GWF025,A
SWF010,B
SWF187,A
HWF011,C
PWF006,A
HWF065,B
CWF070,A
LWF229,A
MWF021,C
HWF265,B
SWF181,C
GWF034,A
PWF114,B
LWF008,A
CWF157,A
RWF070,A
RWF133,A
SWF078,B
HWF077,A
GWF079,A
HWF140,C
HWF068,A
SWF200,B
CWF110,A
LWF012,B
CWF285,A
LWF004,A
CWF081,A
SWF111,B
MWF011,C
CWF110,A
CWF221,A
SWF166,B
SWF068,A
HWF077,A
WWF039,C
CWF161,A
GWF141,A
CWF155,A
WWF014,B
CWF188,A
MWF044,D
SWF115,D
SWF105,A
PWF141,A
HWF138,A
RWF084,A
RWF086,A
CWF133,A
SWF002,A
CWF140,A
HWF199,A
CWF010,A
RWF083,B
EWF102,A
MWF035,B
RWF078,A
MWF037,A
PWF046,A
HWF018,B
LWF141,A
RWF042,A
GWF100,A
SWF102,A
EWF101,A
LWF218,A
MWF119,A
HWF223,B
SWF174,A
LWF032,B
MWF015,B
MWF065,E
WWF050,A
HWF069,B
CWF020,A
HWF007,B
MWF042,B
SWF180,B
CWF109,A
CWF369,A
CWF255,A
WWF032,A
CWF019,A
EWF001,B
SWF051,B
GWF074,A
RWF084,A
CWF222,A
CWF053,A
SWF075,A
WWF078,A
RWF050,A
HWF016,B
RWF033,A
GWF036,A
LWF100,B
CWF093,A
LWF057,A
SWF168,C
LWF081,A
SWF137,A
GWF086,A
RWF141,A
MWF040,C
CWF263,A
WWF021,B
SWF184,B
CWF192,A
GWF057,A
CWF051,A
HWF226,B
HWF246,A
SWF072,B
HWF142,C
MWF049,A
HWF070,A
PWF082,B
WWF088,C
WWF027,A
CWF159,B
CWF046,A
LWF131,C
WWF041,A
CWF154,A
CWF289,A
CWF191,A
HWF013,B
LWF025,B
PWF125,A
LWF006,B
MWF103,B
HWF007,B
LWF031,A
CWF210,A
CWF160,A
CWF120,A
SWF084,B
CWF145,A
SWF148,B
LWF166,B
LWF176,C
PWF060,B
GWF087,A
HWF112,D
SWF106,A
HWF016,B
WWF091,A
LWF123,B
HWF075,B
GWF127,A
SWF015,A
HWF112,B
RWF040,A
SWF175,B
MWF081,B
HWF146,A
PWF078,A
SWF094,A
EWF230,A
CWF341,A
CWF127,A
CWF050,A
HWF111,B
HWF130,C
LWF074,A
RWF050,A
HWF184,A
GWF025,B
CWF088,A
EWF045,A
MWF047,B
PWF042,B
SWF075,B
GWF013,B
HWF045,B
SWF337,B
HWF215,B
SWF184,A
HWF094,E
WWF053,A
LWF008,B
SWF079,A
GWF008,A
MWF108,A
CWF084,A
CWF404,A
LWF125,B
SWF042,B
GWF089,A
LWF074,A
PWF004,A
CWF373,A
HWF162,D
SWF218,B
GWF176,A
EWF056,B
PWF167,A
SWF313,B
CWF001,B
MWF099,A
WWF057,A
HWF006,A
CWF193,A
RWF051,A
CWF240,A
SWF172,A
CWF089,E
CWF196,A
MWF073,A
LWF090,B
MWF102,A
RWF159,A
HWF142,B
PWF043,A
SWF007,B
GWF036,A
MWF069,C
LWF162,B
CWF096,A
RWF024,A
PWF007,A
CWF334,B
HWF238,B
HWF161,A
SWF003,B
MWF083,B
CWF031,A
CWF170,A
LWF086,A
CWF055,A
HWF128,B
RWF080,A
LWF040,B
HWF156,B
HWF192,B
LWF033,A
LWF045,B
MWF111,A
CWF317,A
RWF030,A
SWF290,A
PWF068,A
EWF102,B
MWF091,A
RWF080,A
PWF051,B
SWF057,B
HWF080,B
LWF142,A
RWF102,A
